lower,upper
1.0699642824577507,1.1022357175422495
1.0660642824577506,1.0983357175422495
1.0688642824577506,1.1011357175422494
1.0624642824577506,1.0947357175422494
1.0683642824577506,1.1006357175422494
1.0663642824577506,1.0986357175422494
1.0668642824577506,1.0991357175422494
1.0636642824577507,1.0959357175422495
1.0653642824577505,1.0976357175422493
1.0617642824577507,1.0940357175422495
1.0652642824577505,1.0975357175422493
1.0628642824577506,1.0951357175422494
1.0649642824577505,1.0972357175422494
1.0640642824577506,1.0963357175422495
1.0636642824577507,1.0959357175422495
1.0656642824577507,1.0979357175422495
1.0642642824577506,1.0965357175422494
1.0622642824577506,1.0945357175422494
1.0587642824577506,1.0910357175422494
1.0641642824577506,1.0964357175422494
1.0642642824577506,1.0965357175422494
1.0632642824577505,1.0955357175422493
1.0622642824577506,1.0945357175422494
1.0581642824577506,1.0904357175422494
1.0611642824577505,1.0934357175422493
1.0581642824577506,1.0904357175422494
1.0625642824577506,1.0948357175422494
1.0592642824577505,1.0915357175422493
1.0613642824577505,1.0936357175422493
1.0614642824577505,1.0937357175422493
1.0621642824577506,1.0944357175422494
1.0593642824577505,1.0916357175422493
1.0599642824577507,1.0922357175422495
1.0609642824577505,1.0932357175422494
1.0593642824577505,1.0916357175422493
1.0606642824577506,1.0929357175422494
1.0596642824577507,1.0919357175422495
1.0592642824577505,1.0915357175422493
1.0563642824577506,1.0886357175422494
1.0547642824577506,1.0870357175422494
1.0550642824577505,1.0873357175422493
1.0571642824577505,1.0894357175422493
1.0564642824577506,1.0887357175422494
1.0542642824577506,1.0865357175422494
1.0541642824577506,1.0864357175422494
1.0579642824577506,1.0902357175422495
1.0525642824577506,1.0848357175422494
1.0534642824577507,1.0857357175422495
1.0511642824577505,1.0834357175422493
1.0536642824577507,1.0859357175422495
1.0526642824577506,1.0849357175422494
1.0534642824577507,1.0857357175422495
1.0506642824577506,1.0829357175422494
1.0512642824577505,1.0835357175422493
1.0535642824577507,1.0858357175422495
1.0511642824577505,1.0834357175422493
1.0524642824577506,1.0847357175422494
1.0497642824577507,1.0820357175422495
1.0524642824577506,1.0847357175422494
1.0550642824577505,1.0873357175422493
1.0526642824577506,1.0849357175422494
1.0480642824577506,1.0803357175422494
1.0491642824577505,1.0814357175422493
1.0491642824577505,1.0814357175422493
1.0499642824577506,1.0822357175422495
